+--------------------------+--------------------------+----------------------------------------------------------------------------------------------------------+
|       Launch Clock       |      Capture Clock       |                                                 Pin                                                      |
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                                       bd_top_i/mycpu_0/inst/u_dual_issue_core/U_tlb/tlb_pfn1_reg[16][5]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                                       bd_top_i/mycpu_0/inst/u_dual_issue_core/U_tlb/tlb_vpn2_reg[29][6]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                                       bd_top_i/mycpu_0/inst/u_dual_issue_core/U_tlb/tlb_vpn2_reg[29][7]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |bd_top_i/mycpu_0/inst/u_dual_issue_core/U_ex/U_mult/U_mult_gen_0/U0/i_mult/gLUT.gLUT_speed.iLUT/NxM_mult.pp_gen_pipeline.pp_gen_loop[15].b_is_even.pp_out_reg_reg[15][32]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |bd_top_i/mycpu_0/inst/u_dual_issue_core/U_ex/U_mult/U_mult_gen_0/U0/i_mult/gLUT.gLUT_speed.iLUT/NxM_mult.pp_gen_pipeline.pp_gen_loop[15].b_is_even.pp_out_reg_reg[15][33]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                              bd_top_i/mycpu_0/inst/u_dual_issue_core/U_instbuffer/quene_data_reg[7][98]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                                       bd_top_i/mycpu_0/inst/u_dual_issue_core/U_tlb/tlb_pfn1_reg[6][16]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                                        bd_top_i/mycpu_0/inst/u_dual_issue_core/U_tlb/tlb_asid_reg[6][3]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                                        bd_top_i/mycpu_0/inst/u_dual_issue_core/U_tlb/tlb_asid_reg[6][6]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                                        bd_top_i/mycpu_0/inst/u_dual_issue_core/U_tlb/tlb_pfn1_reg[6][8]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                                       bd_top_i/mycpu_0/inst/u_dual_issue_core/U_tlb/tlb_pfn0_reg[6][14]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                                        bd_top_i/mycpu_0/inst/u_dual_issue_core/U_tlb/tlb_pfn0_reg[6][1]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                                        bd_top_i/mycpu_0/inst/u_dual_issue_core/U_tlb/tlb_asid_reg[6][5]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                                        bd_top_i/mycpu_0/inst/u_dual_issue_core/U_tlb/tlb_pfn1_reg[6][0]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |bd_top_i/mycpu_0/inst/u_dual_issue_core/U_ex/U_mult/U_mult_gen_0/U0/i_mult/gLUT.gLUT_speed.iLUT/NxM_mult.pp_gen_pipeline.pp_gen_loop[9].b_is_even.pp_out_reg_reg[9][23]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |bd_top_i/mycpu_0/inst/u_dual_issue_core/U_ex/U_mult/U_mult_gen_0/U0/i_mult/gLUT.gLUT_speed.iLUT/NxM_mult.pp_gen_pipeline.pp_gen_loop[9].b_is_even.pp_out_reg_reg[9][20]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |bd_top_i/mycpu_0/inst/u_dual_issue_core/U_ex/U_mult/U_mult_gen_0/U0/i_mult/gLUT.gLUT_speed.iLUT/NxM_mult.pp_gen_pipeline.pp_gen_loop[9].b_is_even.pp_out_reg_reg[9][21]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |bd_top_i/mycpu_0/inst/u_dual_issue_core/U_ex/U_mult/U_mult_gen_0/U0/i_mult/gLUT.gLUT_speed.iLUT/NxM_mult.pp_gen_pipeline.pp_gen_loop[9].b_is_even.pp_out_reg_reg[9][22]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                             bd_top_i/mycpu_0/inst/u_dual_issue_core/U_instbuffer/quene_data_reg[4][124]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                 bd_top_i/mycpu_0/inst/u_dual_issue_core/U_predictor/U_PHT/U_PHT_pht/counter_reg[694][1]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                 bd_top_i/mycpu_0/inst/u_dual_issue_core/U_predictor/U_PHT/U_PHT_pht/counter_reg[697][1]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                 bd_top_i/mycpu_0/inst/u_dual_issue_core/U_predictor/U_PHT/U_PHT_pht/counter_reg[698][1]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                                      bd_top_i/mycpu_0/inst/u_dual_issue_core/U_tlb/tlb_pfn0_reg[27][17]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                                       bd_top_i/mycpu_0/inst/u_dual_issue_core/U_tlb/tlb_vpn2_reg[27][4]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                                       bd_top_i/mycpu_0/inst/u_dual_issue_core/U_tlb/tlb_vpn2_reg[27][9]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                                      bd_top_i/mycpu_0/inst/u_dual_issue_core/U_tlb/tlb_pfn0_reg[27][15]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |bd_top_i/mycpu_0/inst/u_dual_issue_core/U_ex/U_mult/U_mult_gen_0/U0/i_mult/gLUT.gLUT_speed.iLUT/NxM_mult.pp_gen_pipeline.pp_gen_loop[1].b_is_even.pp_out_reg_reg[1][12]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |bd_top_i/mycpu_0/inst/u_dual_issue_core/U_ex/U_mult/U_mult_gen_0/U0/i_mult/gLUT.gLUT_speed.iLUT/NxM_mult.pp_gen_pipeline.pp_gen_loop[1].b_is_even.pp_out_reg_reg[1][14]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |bd_top_i/mycpu_0/inst/u_dual_issue_core/U_ex/U_mult/U_mult_gen_0/U0/i_mult/gLUT.gLUT_speed.iLUT/NxM_mult.pp_gen_pipeline.pp_gen_loop[1].b_is_even.pp_out_reg_reg[1][13]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |bd_top_i/mycpu_0/inst/u_dual_issue_core/U_ex/U_mult/U_mult_gen_0/U0/i_mult/gLUT.gLUT_speed.iLUT/NxM_mult.pp_gen_pipeline.pp_gen_loop[1].b_is_even.pp_out_reg_reg[1][15]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                              bd_top_i/mycpu_0/inst/u_dual_issue_core/U_instbuffer/quene_data_reg[6][27]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                              bd_top_i/mycpu_0/inst/u_dual_issue_core/U_instbuffer/quene_data_reg[4][10]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                             bd_top_i/mycpu_0/inst/u_dual_issue_core/U_instbuffer/quene_data_reg[6][116]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                                       bd_top_i/mycpu_0/inst/u_dual_issue_core/U_tlb/tlb_pfn1_reg[3][19]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                              bd_top_i/mycpu_0/inst/u_dual_issue_core/U_instbuffer/quene_data_reg[6][19]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                               bd_top_i/mycpu_0/inst/u_dual_issue_core/U_instbuffer/quene_data_reg[4][1]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                                        bd_top_i/mycpu_0/inst/u_dual_issue_core/U_tlb/tlb_pfn0_reg[3][1]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                              bd_top_i/mycpu_0/inst/u_dual_issue_core/U_instbuffer/quene_data_reg[6][98]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                                         bd_top_i/mycpu_0/inst/u_dual_issue_core/U_tlb/tlb_c1_reg[31][1]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |bd_top_i/mycpu_0/inst/u_dual_issue_core/U_ex/U_mult/U_mult_gen_0/U0/i_mult/gLUT.gLUT_speed.iLUT/NxM_mult.pp_gen_pipeline.pp_gen_loop[6].b_is_even.pp_out_reg_reg[6][32]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |bd_top_i/mycpu_0/inst/u_dual_issue_core/U_ex/U_mult/U_mult_gen_0/U0/i_mult/gLUT.gLUT_speed.iLUT/NxM_mult.pp_gen_pipeline.pp_gen_loop[6].b_is_even.pp_out_reg_reg[6][33]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                                       bd_top_i/mycpu_0/inst/u_dual_issue_core/U_tlb/tlb_pfn0_reg[31][9]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                                      bd_top_i/mycpu_0/inst/u_dual_issue_core/U_tlb/tlb_pfn1_reg[31][11]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                                      bd_top_i/mycpu_0/inst/u_dual_issue_core/U_tlb/tlb_pfn1_reg[31][15]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                                      bd_top_i/mycpu_0/inst/u_dual_issue_core/U_tlb/tlb_pfn0_reg[31][11]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                                      bd_top_i/mycpu_0/inst/u_dual_issue_core/U_tlb/tlb_pfn0_reg[31][12]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                                      bd_top_i/mycpu_0/inst/u_dual_issue_core/U_tlb/tlb_pfn0_reg[31][13]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                                       bd_top_i/mycpu_0/inst/u_dual_issue_core/U_tlb/tlb_vpn2_reg[31][3]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                                              bd_top_i/mycpu_0/inst/u_dual_issue_core/U_cp0/count_reg[9]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                                             bd_top_i/mycpu_0/inst/u_dual_issue_core/U_cp0/count_reg[11]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                 bd_top_i/mycpu_0/inst/u_dual_issue_core/U_predictor/U_PHT/U_PHT_pht/counter_reg[441][1]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                 bd_top_i/mycpu_0/inst/u_dual_issue_core/U_predictor/U_PHT/U_PHT_pht/counter_reg[436][1]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                 bd_top_i/mycpu_0/inst/u_dual_issue_core/U_predictor/U_PHT/U_PHT_pht/counter_reg[439][1]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                                      bd_top_i/mycpu_0/inst/u_dual_issue_core/U_regfile/regs_reg[23][30]/D|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                                       bd_top_i/mycpu_0/inst/u_dual_issue_core/U_regfile/regs_reg[20][8]/D|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                                       bd_top_i/mycpu_0/inst/u_dual_issue_core/U_tlb/tlb_pfn1_reg[31][5]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                                      bd_top_i/mycpu_0/inst/u_dual_issue_core/U_tlb/tlb_pfn1_reg[31][17]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                                      bd_top_i/mycpu_0/inst/u_dual_issue_core/U_tlb/tlb_pfn0_reg[31][15]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                                            bd_top_i/mycpu_0/inst/u_dual_issue_core/U_tlb/tlb_v1_reg[31]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                                          bd_top_i/mycpu_0/inst/u_dual_issue_core/U_tlb/tlb_c1_reg[7][1]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                                       bd_top_i/mycpu_0/inst/u_dual_issue_core/U_tlb/tlb_pfn1_reg[7][13]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                                       bd_top_i/mycpu_0/inst/u_dual_issue_core/U_tlb/tlb_pfn1_reg[7][14]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                                       bd_top_i/mycpu_0/inst/u_dual_issue_core/U_tlb/tlb_vpn2_reg[7][12]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                                       bd_top_i/mycpu_0/inst/u_dual_issue_core/U_tlb/tlb_pfn1_reg[7][15]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                                          bd_top_i/mycpu_0/inst/u_dual_issue_core/U_tlb/tlb_c0_reg[7][0]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                                       bd_top_i/mycpu_0/inst/u_dual_issue_core/U_tlb/tlb_pfn0_reg[7][18]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                                       bd_top_i/mycpu_0/inst/u_dual_issue_core/U_tlb/tlb_pfn1_reg[7][18]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |bd_top_i/mycpu_0/inst/u_dual_issue_core/U_ex/U_mult/U_mult_gen_0/U0/i_mult/gLUT.gLUT_speed.iLUT/NxM_mult.stage_1_add.stage_1_pipeline.s1_add_out_reg[5][3]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |bd_top_i/mycpu_0/inst/u_dual_issue_core/U_ex/U_mult/U_mult_gen_0/U0/i_mult/gLUT.gLUT_speed.iLUT/NxM_mult.stage_1_add.stage_1_pipeline.s1_add_out_reg[5][4]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |bd_top_i/mycpu_0/inst/u_dual_issue_core/U_ex/U_mult/U_mult_gen_0/U0/i_mult/gLUT.gLUT_speed.iLUT/NxM_mult.stage_1_add.stage_1_pipeline.s1_add_out_reg[5][5]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                                     bd_top_i/mycpu_0/inst/u_dual_issue_core/U_if/preif_pc_reg[2]_rep__9/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                              bd_top_i/mycpu_0/inst/u_dual_issue_core/U_instbuffer/quene_data_reg[0][19]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                                    bd_top_i/mycpu_0/inst/u_dual_issue_core/U_if/preif_pc_reg[3]_rep__11/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |bd_top_i/mycpu_0/inst/u_dual_issue_core/U_ex/U_mult/U_mult_gen_0/U0/i_mult/gLUT.gLUT_speed.iLUT/NxM_mult.stage_1_add.stage_1_pipeline.s1_add_out_reg[5][2]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |bd_top_i/mycpu_0/inst/u_dual_issue_core/U_ex/U_mult/U_mult_gen_0/U0/i_mult/gLUT.gLUT_speed.iLUT/NxM_mult.pp_gen_pipeline.pp_gen_loop[1].b_is_even.pp_out_reg_reg[1][17]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |bd_top_i/mycpu_0/inst/u_dual_issue_core/U_ex/U_mult/U_mult_gen_0/U0/i_mult/gLUT.gLUT_speed.iLUT/NxM_mult.pp_gen_pipeline.pp_gen_loop[1].b_is_even.pp_out_reg_reg[1][16]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |bd_top_i/mycpu_0/inst/u_dual_issue_core/U_ex/U_mult/U_mult_gen_0/U0/i_mult/gLUT.gLUT_speed.iLUT/NxM_mult.pp_gen_pipeline.pp_gen_loop[1].b_is_even.pp_out_reg_reg[1][19]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |bd_top_i/mycpu_0/inst/u_dual_issue_core/U_ex/U_mult/U_mult_gen_0/U0/i_mult/gLUT.gLUT_speed.iLUT/NxM_mult.pp_gen_pipeline.pp_gen_loop[1].b_is_even.pp_out_reg_reg[1][18]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                                       bd_top_i/mycpu_0/inst/u_dual_issue_core/U_tlb/tlb_asid_reg[15][6]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                                       bd_top_i/mycpu_0/inst/u_dual_issue_core/U_tlb/tlb_pfn0_reg[15][1]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                                       bd_top_i/mycpu_0/inst/u_dual_issue_core/U_tlb/tlb_pfn0_reg[15][2]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                                      bd_top_i/mycpu_0/inst/u_dual_issue_core/U_tlb/tlb_vpn2_reg[15][16]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                                            bd_top_i/mycpu_0/inst/u_dual_issue_core/U_tlb/tlb_v0_reg[15]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                                      bd_top_i/mycpu_0/inst/u_dual_issue_core/U_tlb/tlb_pfn0_reg[15][10]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                                       bd_top_i/mycpu_0/inst/u_dual_issue_core/U_tlb/tlb_asid_reg[15][0]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                                      bd_top_i/mycpu_0/inst/u_dual_issue_core/U_tlb/tlb_pfn0_reg[15][11]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                   bd_top_i/mycpu_0/inst/u_dual_issue_core/U_predictor/U_PHT/U_PHT_pht/counter_reg[8][1]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                   bd_top_i/mycpu_0/inst/u_dual_issue_core/U_predictor/U_PHT/U_PHT_pht/counter_reg[1][1]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                 bd_top_i/mycpu_0/inst/u_dual_issue_core/U_predictor/U_PHT/U_PHT_pht/counter_reg[496][0]/S|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                                         bd_top_i/mycpu_0/inst/u_dual_issue_core/U_tlb/tlb_c0_reg[11][2]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                                       bd_top_i/mycpu_0/inst/u_dual_issue_core/U_tlb/tlb_asid_reg[11][1]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                                       bd_top_i/mycpu_0/inst/u_dual_issue_core/U_tlb/tlb_asid_reg[11][3]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                                       bd_top_i/mycpu_0/inst/u_dual_issue_core/U_tlb/tlb_asid_reg[11][4]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                                       bd_top_i/mycpu_0/inst/u_dual_issue_core/U_tlb/tlb_asid_reg[11][5]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                                      bd_top_i/mycpu_0/inst/u_dual_issue_core/U_tlb/tlb_pfn1_reg[11][19]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                                      bd_top_i/mycpu_0/inst/u_dual_issue_core/U_tlb/tlb_pfn0_reg[11][12]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                                       bd_top_i/mycpu_0/inst/u_dual_issue_core/U_tlb/tlb_pfn1_reg[11][1]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                                       bd_top_i/mycpu_0/inst/u_dual_issue_core/U_tlb/tlb_pfn0_reg[28][2]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                                      bd_top_i/mycpu_0/inst/u_dual_issue_core/U_tlb/tlb_vpn2_reg[28][10]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                                       bd_top_i/mycpu_0/inst/u_dual_issue_core/U_tlb/tlb_pfn1_reg[28][0]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                                      bd_top_i/mycpu_0/inst/u_dual_issue_core/U_tlb/tlb_pfn1_reg[31][13]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                                       bd_top_i/mycpu_0/inst/u_dual_issue_core/U_tlb/tlb_asid_reg[31][4]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                                       bd_top_i/mycpu_0/inst/u_dual_issue_core/U_tlb/tlb_asid_reg[31][1]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                                       bd_top_i/mycpu_0/inst/u_dual_issue_core/U_tlb/tlb_asid_reg[31][2]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                                       bd_top_i/mycpu_0/inst/u_dual_issue_core/U_tlb/tlb_asid_reg[31][5]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                                      bd_top_i/mycpu_0/inst/u_dual_issue_core/U_tlb/tlb_pfn0_reg[31][16]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_spi_bd_top_clk_wiz_1_0 |bd_top_i/axi_interconnect_0/m01_couplers/auto_pc/inst/gen_axi4_axi3.axi3_conv_inst/USE_READ.USE_SPLIT_R.read_addr_inst/first_step_q_reg[9]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_spi_bd_top_clk_wiz_1_0 |bd_top_i/axi_interconnect_0/m01_couplers/auto_pc/inst/gen_axi4_axi3.axi3_conv_inst/USE_READ.USE_SPLIT_R.read_addr_inst/first_step_q_reg[11]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_spi_bd_top_clk_wiz_1_0 |bd_top_i/axi_interconnect_0/m01_couplers/auto_pc/inst/gen_axi4_axi3.axi3_conv_inst/USE_READ.USE_SPLIT_R.read_addr_inst/addr_step_q_reg[6]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_spi_bd_top_clk_wiz_1_0 |bd_top_i/axi_interconnect_0/m01_couplers/auto_pc/inst/gen_axi4_axi3.axi3_conv_inst/USE_READ.USE_SPLIT_R.read_addr_inst/addr_step_q_reg[8]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_spi_bd_top_clk_wiz_1_0 |bd_top_i/axi_interconnect_0/m01_couplers/auto_pc/inst/gen_axi4_axi3.axi3_conv_inst/USE_READ.USE_SPLIT_R.read_addr_inst/size_mask_q_reg[6]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_spi_bd_top_clk_wiz_1_0 |bd_top_i/axi_interconnect_0/m01_couplers/auto_pc/inst/gen_axi4_axi3.axi3_conv_inst/USE_READ.USE_SPLIT_R.read_addr_inst/S_AXI_AADDR_Q_reg[6]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_spi_bd_top_clk_wiz_1_0 |bd_top_i/axi_interconnect_0/m01_couplers/auto_pc/inst/gen_axi4_axi3.axi3_conv_inst/USE_READ.USE_SPLIT_R.read_addr_inst/addr_step_q_reg[11]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_spi_bd_top_clk_wiz_1_0 |bd_top_i/axi_interconnect_0/m01_couplers/auto_pc/inst/gen_axi4_axi3.axi3_conv_inst/USE_READ.USE_SPLIT_R.read_addr_inst/S_AXI_AADDR_Q_reg[7]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                             bd_top_i/mycpu_0/inst/u_dual_issue_core/U_instbuffer/quene_data_reg[2][100]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                                      bd_top_i/mycpu_0/inst/u_dual_issue_core/U_regfile/regs_reg[22][22]/D|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                                       bd_top_i/mycpu_0/inst/u_dual_issue_core/U_tlb/tlb_pfn1_reg[6][13]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                                        bd_top_i/mycpu_0/inst/u_dual_issue_core/U_tlb/tlb_pfn0_reg[6][2]/R|
